country_code,country_name,is_benchmark,year,mobile_sub,broadband,net_user,agr_emp,ind_emp,srv_emp,youth_unemp,unemp,ind_emp_n,agr_emp_n,srv_emp_n,unemp_n,youth_unemp_n,net_user_n,mobile_sub_n,broadband_n,evi_main,evi_robust_010,evi_robust_020,dri,risk_gap,risk_gap_robust_010,risk_gap_robust_020
CHN,China,True,2015,92.5401171363348,19.8437947555032,50.29999924,28.3004717268993,29.2998175326072,42.3997107404935,10.68,4.65,0.8210042699954163,0.38719554228724923,0.33131020435603536,0.9282933825035854,0.6115398314139855,0.47896109144811927,0.3170058211686992,0.4178393935768814,0.7086986929354675,0.6709598440775243,0.6332209952195811,0.40460210206456665,0.30409659087090085,0.26635774201295764,0.22861889315501444
CHN,China,True,2016,97.2138770934621,22.9761329915729,53.2,27.4221249065299,29.6444492814543,42.9334259446319,10.574,4.56,0.8332933675473658,0.37514447108219456,0.3394812454498757,0.9098545380045072,0.6052475365071827,0.5106248387587036,0.3530013962282189,0.4845140029624725,0.7037924231085712,0.6673613053427015,0.6309301875768321,0.449380079316465,0.25441234379210614,0.21798122602623654,0.18155010826036705
CHN,China,True,2017,104.073181609424,27.9101271418763,54.3,26.6835826166189,29.9706060456204,43.3458036346466,10.431,4.47,0.844923672374109,0.3650115423605781,0.34579464073104,0.8914156935054292,0.5967588745102694,0.522635222522066,0.40582922924174136,0.5895384632503399,0.6985230521882729,0.6632502110425497,0.6279773698968263,0.5060009716713824,0.19252208051689057,0.1572492393711673,0.12197639822544393
CHN,China,True,2018,116.229125477063,28.7089097131815,65.35839844,25.7514953274594,30.3637847933889,43.8847198791517,9.674,4.31,0.8589438896142337,0.3522231425730506,0.3540453084014468,0.8586355255070681,0.5518223910720645,0.64337668531531,0.4994498246340327,0.6065412617707892,0.6807422745436634,0.6480725779294418,0.6154028813152201,0.5831225905733772,0.0976196839702862,0.06494998735606461,0.03228029074184291
CHN,China,True,2019,122.670391850252,31.5611222411202,64.080881297515,24.7219896643701,30.7587386897164,44.5192735154599,10.681,4.56,0.8730274062279181,0.3380981457447153,0.36376015968976705,0.9098545380045072,0.6115991926866912,0.62942807518302,0.5490580820844206,0.6672531459457299,0.7098912836901181,0.6752781712900829,0.640665058890048,0.6152464344043902,0.09464484928572792,0.060031736885692744,0.025418624485657793
CHN,China,True,2020,120.496715387079,33.9069794578039,70.05275998,23.5998596785258,31.1322866175828,45.2678537038915,12.65,5.0,0.8863476152372031,0.3227023270918403,0.37522072786223215,1.0,0.7284815386441885,0.6946322158783728,0.5323172278251133,0.7171868063006889,0.762565134650576,0.7238306939717416,0.6850962532929072,0.6480454166680584,0.11451971798251759,0.07578527730368323,0.03705083662484887
CHN,China,True,2021,121.491918368395,37.5611751315805,73.05323517,22.8687780404897,31.5342449659426,45.5969845625275,12.404,4.55,0.9006809010454288,0.3126717598120775,0.3802596357859951,0.9078057775046097,0.7138786655585896,0.7273929963368706,0.5399819140610397,0.7949696160758175,0.7381597330418439,0.7023697233162591,0.6665797135906741,0.6874481754912426,0.050711557550601305,0.014921547825016535,-0.020868461900568458
CHN,China,True,2022,124.195248970763,41.3736197056022,75.61131603,24.0801085619325,30.9312938882327,44.9886051327682,14.673,4.98,0.8791804889742313,0.32929142533397676,0.3709455047987855,0.995902479000205,0.8485693933277929,0.7553234807244271,0.5608019691132559,0.8761208946478476,0.7907303998410642,0.7487519103368363,0.7067734208326084,0.7307487814951769,0.05998161834588733,0.018003128841659444,-0.023975360662568446
CHN,China,True,2023,128.247014127486,44.728886496649,90.6,22.8008772042629,31.4267217641686,45.7723935112505,15.562,4.67,0.8968467704984927,0.31174014852451365,0.3829451012123674,0.9323909035033805,0.9013415647631485,0.9189778867130258,0.5920071696713121,0.9475407368926597,0.7898351779210828,0.7491461702502114,0.7084571625793398,0.8195085977589992,-0.02967341983791638,-0.07036242750878785,-0.11105143517965943
CHN,China,True,2024,131.753932036803,47.1933952081567,92.0,22.216498294765,31.6324437528704,46.1510599840955,15.044,4.59,0.9041825356919053,0.30372236820610865,0.38874238651824694,0.9160008195042,0.8705924255016028,0.9342638296845781,0.6190161577216917,1.0,0.778647545600244,0.7396570296920443,0.7006665137838446,0.8510933291354233,-0.07244578353517939,-0.11143629944337907,-0.15042681535157876
IDN,Indonesia,False,2015,129.468797674053,1.52139473860752,22.062742603379,32.7770295687741,22.1218830739339,45.1010964067699,17.224,4.514,0.5650489290286392,0.44861469478476806,0.3726677169738165,0.9004302397049785,1.0,0.17065173814778234,0.6014168958361898,0.027830789121087128,0.73434517759179,0.6981774315299927,0.6620096854681953,0.2666331410350198,0.4677120365567702,0.4315442904949729,0.3953765444331755
IDN,Indonesia,False,2016,145.704251250337,1.9753784545485,25.447353701827,31.5553329221477,21.8107246597619,46.6339424180905,15.997,4.301,0.5539534448816864,0.43185280422167666,0.39613519110967016,0.8567916410571604,0.9271637183901222,0.20760671831332428,0.7264563700905926,0.03749423688647413,0.698545434170662,0.6683044098645627,0.6380633855584635,0.32385244176346367,0.3746929924071983,0.34445196810109907,0.31421094379499986
IDN,Indonesia,False,2017,162.782511760443,2.32504234259027,32.335806250688,30.5222024429742,22.1220312359547,47.3557647336161,14.553,3.783,0.5650542122839783,0.41767807428595954,0.40718610320075826,0.7506658471624666,0.8414460406031106,0.28281849890199035,0.8579868324413803,0.04493714419545139,0.6510798504837797,0.6266904757554775,0.6023011010271755,0.395247491846274,0.2558323586375057,0.23144298390920354,0.2070536091809015
IDN,Indonesia,False,2018,118.330216938024,3.28729591276809,39.9046386385762,29.4464900769988,22.3847562001086,48.1687622744529,16.369,4.387,0.5744226257415909,0.40291911345420584,0.4196328843002264,0.8744109813562794,0.9492461118366378,0.3654590276466304,0.5156316559826035,0.06541956853350714,0.7088248837115477,0.6799056837704156,0.6509864838292836,0.31550341738758036,0.39332146632396736,0.36440226638283524,0.3354830664417032
IDN,Indonesia,False,2019,125.244348145809,3.77422560918071,47.6906489788375,28.4631336137713,22.4012342408394,49.1356329001475,13.577,3.59,0.5750102101724601,0.3894272916777902,0.43443542234620813,0.7111247695144437,0.7835094384423602,0.4504708205303088,0.5688817439512129,0.07578430083881924,0.624047073376497,0.6050859082734681,0.5861247431704393,0.365045621773447,0.25900145160305,0.24004028650002107,0.22107912139699226
IDN,Indonesia,False,2020,129.40362112725,3.92993769121646,53.72649449,29.3087481652973,21.6344047291476,49.0568463452771,14.773,4.255,0.5476661169296891,0.4010292704590015,0.4332292206631825,0.8473673427576316,0.8545055205983616,0.5163733850079725,0.6009149301160654,0.07909877120054415,0.6699739050097053,0.6462994365750531,0.6226249681404008,0.3987956954415273,0.271178209568178,0.24750374113352575,0.22382927269887348
IDN,Indonesia,False,2021,132.199444256099,4.4874632789818,62.10447842,28.9871998196831,21.7614308372694,49.2513693430476,13.8,3.827,0.5521956944847909,0.396617571208773,0.4362073172138432,0.759680393362016,0.7967470022557284,0.60784865970123,0.6224473284871367,0.09096619993434805,0.634089071491628,0.6143008960638495,0.594512720636071,0.4404207293742382,0.19366834211738976,0.17388016668961132,0.15409199126183276
IDN,Indonesia,False,2022,122.873012230307,4.82151507878823,66.48461277,29.2848629874109,21.8679677163131,48.8471685544592,14.054,3.462,0.5559946541100375,0.4007015616624542,0.4300191081688148,0.6849006351157549,0.8118247655229728,0.6556732910453991,0.5506185895058032,0.0980767900392641,0.621120058725184,0.6020099636695471,0.5828998686139102,0.4347895568634888,0.18633050186169525,0.16722040680605826,0.1481103117504214
IDN,Indonesia,False,2023,125.238194847046,4.81663955789733,69.20836554,28.7792280576249,21.951549784263,49.2692149419358,13.015,3.308,0.5589750765176251,0.3937641624469015,0.436480528695789,0.6533497234173324,0.7501484031817642,0.6854126692674186,0.5688343535140662,0.09797301023438583,0.5973198870944421,0.5812359512545768,0.5651520154147115,0.4507400110052902,0.14657987608915185,0.13049594024928662,0.11441200440942129
IDN,Indonesia,False,2024,122.514946500491,4.92196685438436,72.78075544,27.9600749776458,22.2861723546005,49.7537526677536,13.075,3.301,0.5709072604319575,0.38252523965952656,0.44389867537490535,0.6519155910674043,0.7537100795441054,0.724417918041382,0.5478608993436933,0.100214995557058,0.59918364371437,0.5836551468804236,0.5681266500464771,0.45749793764737773,0.14168570606699232,0.1261572092330459,0.11062871239909938
KHM,Cambodia,False,2015,133.45841400103,0.534485428160887,6.43319107021405,42.4684239936853,24.9213861091188,32.6102017562834,0.744,0.393,0.664875384401529,0.5815823125667239,0.18143536553140183,0.0561360376971932,0.02172622581028137,0.0,0.6321434490339827,0.006823545390091747,0.3352446437106721,0.31986371589274504,0.30448278807481804,0.21298899814135816,0.12225564556931393,0.10687471775138688,0.09149378993345988
KHM,Cambodia,False,2016,125.627644524442,0.615922622642822,32.3984517141849,37.5402628887708,25.7634256473618,36.696322866151,1.137,0.716,0.6949013644880524,0.5139670847227518,0.2439928179784158,0.12231100184388444,0.04505520598361629,0.2835024953180189,0.5718337512630318,0.008557008612235493,0.3531053782478412,0.3421941222208987,0.3312828661939562,0.2879644183977621,0.06514095985007912,0.05422970382313658,0.04331844779619409
KHM,Cambodia,False,2017,115.551192369591,0.831393686402579,32.9002785437986,38.206389128721,25.4909057699602,36.3027275126302,0.382,0.141,0.6851836777994722,0.5231064526387409,0.23796697538853695,0.004507273099774635,0.00023744509082274746,0.28898170696021164,0.49422863392693867,0.013143502128371827,0.31136257341523915,0.30402301361256895,0.29668345380989875,0.265451281005174,0.04591129241006514,0.03857173260739494,0.031232172804724734
KHM,Cambodia,False,2018,119.309943480982,1.02122815035674,65.0,38.999256028288,25.0168550948899,35.9839108164185,0.38,0.129,0.6682796780664381,0.5339847244571491,0.23308597461143965,0.0020487604998975636,0.00011872254541137373,0.6394635009475005,0.5231771483994894,0.017184297782658606,0.3078227190726885,0.3003490446265636,0.29287537018043874,0.3932749823765495,-0.08545226330386102,-0.09292593774998592,-0.10039961219611077
KHM,Cambodia,False,2019,129.957441474291,1.11871609188205,52.305878224498,39.8680962570644,24.4731410912226,35.658762651713,0.378,0.119,0.6488915791644043,0.5459053635714307,0.22810804069688237,0.0,0.0,0.5008623427087417,0.6051802501269922,0.019259415452313983,0.3038485464636074,0.2962744958869349,0.28870044531026245,0.3751006694293493,-0.07125212296574185,-0.07882617354241439,-0.08640022411908682
KHM,Cambodia,False,2020,126.075894769858,1.39770029835926,56.37590027,36.8999777254893,25.1450484861575,37.9549737883533,0.474,0.172,0.6728508793445355,0.5051822608749234,0.26326243654721343,0.010858430649457075,0.005698682179745933,0.545301003337673,0.5752860092956067,0.02519784278350695,0.30703099418564606,0.30265413842180283,0.29827728265795955,0.3819282851389289,-0.07489729095328285,-0.07927414671712607,-0.08365100248096935
KHM,Cambodia,False,2021,117.234785164989,1.98089406311481,60.76269913,37.1315873016896,26.4143976143543,36.4540258308825,0.83,0.396,0.7181141358961346,0.5083599845597299,0.24028331332735253,0.05675066584716247,0.026831295262970435,0.5931984013388373,0.5071950445668346,0.03761164152766128,0.33800172795831956,0.32822988649522283,0.31845804503212616,0.3793350291444444,-0.04133330118612483,-0.05110514264922156,-0.06087698411231823
KHM,Cambodia,False,2022,113.391506572248,2.9638308346303,65.49079895,36.1906415430912,27.0439382363786,36.765430397567,0.687,0.245,0.7405626948082271,0.4954500450301548,0.24505083632736951,0.02581438229870928,0.01834263326605723,0.6448223043476417,0.47759553061475646,0.058534326229094345,0.33229807133969075,0.32357334783845865,0.31484862433722655,0.39365072039716414,-0.061352649057473396,-0.0700773725587055,-0.0788020960599376
KHM,Cambodia,False,2023,120.80911943838,3.64181801068419,68.92549896,35.304617697339,27.5630254285235,37.1323568741375,0.703,0.256,0.7590726352405185,0.48329364370106975,0.2506683853408282,0.0280680188485966,0.01929241362934821,0.6823241818313914,0.5347232485837007,0.07296588716695573,0.3362206274318557,0.32766540322275295,0.3191101790136502,0.43000443919401593,-0.09378381176216022,-0.10233903597126298,-0.11089426018036574
KHM,Cambodia,False,2024,116.091961125929,4.14566160137529,68.47530365,34.1649557689114,28.4335285509441,37.4015058521057,0.704,0.254,0.7901135878703633,0.467657283745449,0.25478898625736673,0.027658266748617086,0.0193517749020539,0.677408710520877,0.49839343540094755,0.08369064677749966,0.34231804352286654,0.3335651377963166,0.3248122320697666,0.41983093089977475,-0.0775128873769082,-0.08626579310345817,-0.09501869883000813
LAO,Laos,False,2015,54.7979496136596,0.213918838751508,18.20000076,72.9649532307863,6.27582116644838,20.7592256027653,3.899,2.006,0.0,1.0,0.0,0.3866011063306699,0.20901104119672326,0.12847627276798257,0.026329569834976942,0.0,0.3489030368818483,0.3140127331936635,0.27912242950547866,0.05160194753431984,0.29730108934752847,0.26241078565934367,0.22752048197115882
LAO,Laos,False,2016,57.2966195875928,0.353548994456637,21.87000084,71.8509145672025,6.37590963228787,21.7731758005097,4.836,2.634,0.0035690180160161712,0.9847151956964035,0.01552331406082357,0.5152632657242368,0.2646325537219518,0.1685472812883196,0.0455734042254283,0.0029721522353123,0.3929876994056327,0.3552412608711518,0.3174948223366709,0.07236427924968673,0.32062342015594597,0.2828769816214651,0.24513054308698418
LAO,Laos,False,2017,52.8887895907566,0.387808918792952,25.51040077,70.5291019202622,6.51502934586047,22.9559052518719,5.779,3.268,0.008529837027068655,0.9665796961891361,0.03363059463863081,0.6451546814177422,0.3206102338834144,0.20829509966233573,0.011625923619633381,0.003701405240750784,0.43731611917123697,0.3969475667179763,0.3565790142647158,0.07454080950757329,0.36277530966366367,0.322406757210403,0.2820382047571425
LAO,Laos,False,2018,51.3792491489602,0.636626171692238,36.27130127,69.8638841171341,6.79373611797991,23.342344814088,5.128,2.897,0.01846813993277201,0.9574527921844113,0.03954688392300836,0.5691456668715426,0.28196604535201236,0.3257883220662981,0.0,0.008997702094781393,0.4098089284726026,0.3727827240176432,0.33575651956268376,0.1115953413870265,0.2982135870855761,0.2611873826306167,0.22416117817565728
LAO,Laos,False,2019,64.0668582946144,1.0539352904733,47.03229904,69.3587576077181,7.00855639208981,23.6326860001921,4.472,2.531,0.02612833755967242,0.9505223685847985,0.04399193203948605,0.4941610325752919,0.2430250504570818,0.443282606515741,0.09771528523449274,0.017880498392886354,0.3822394957429549,0.34841473937260803,0.31458998300226115,0.18629279671437335,0.19594669902858156,0.16212194265823468,0.1282971862878878
LAO,Laos,False,2020,63.1139885984314,1.67210846259045,54.0,69.9552282806947,6.9752200520285,23.0695516672768,4.237,2.349,0.024939609195530444,0.95870605000206,0.03537049172839084,0.4568735914771564,0.2290751513712454,0.5193596633138763,0.0903766343440908,0.031038864979529023,0.3707102784711716,0.33717629979689356,0.30364232112261547,0.21359172087916536,0.15711855759200624,0.1235845789177282,0.0900506002434501
LAO,Laos,False,2021,64.7101497693472,2.0226898696049,62.0,69.8577324066029,7.09983537042888,23.0424322229682,3.326,2.08,0.02938322128122064,0.9573683896455449,0.03495530008279132,0.4017619340299119,0.1749970319363647,0.606707908865603,0.10266967886538127,0.03850130249709066,0.34447838580504436,0.31352607723281906,0.28257376866059375,0.24929296340935828,0.09518542239568609,0.06423311382346078,0.033280805251235474
LAO,Laos,False,2022,63.3546046458219,2.38186047453058,64.54000092,69.5659733337719,7.17840668729181,23.2556199789363,2.184,1.209,0.032184967147478795,0.9533654044011417,0.038219149231572956,0.22331489448883426,0.10720645850647038,0.6344409868733244,0.09222977037885055,0.046146568742748216,0.2829589092732982,0.2584849332691257,0.23401095726495316,0.25760577533164103,0.02535313394165717,0.0008791579374846648,-0.023594818066687867
LAO,Laos,False,2023,64.7588066942788,2.72021122524182,64.39800262,69.3876980673051,7.24890970605785,23.3633634152757,2.176,1.186,0.03469900852126757,0.9509194367258811,0.039868673245680886,0.21860274533906984,0.10673156832482489,0.6328905740762835,0.10304441655187074,0.053348665846827195,0.2819271683175302,0.25772131881034527,0.23351546930316033,0.26309455215832717,0.01883261615920301,-0.005373233347981898,-0.029579082855166833
LAO,Laos,False,2024,64.7588066942788,2.72021122524182,65.59269714,68.9120737008234,7.39985422237704,23.6880438034049,2.178,1.174,0.040081483850902225,0.9443937876606071,0.044839445622402864,0.21614423273919275,0.10685029087023624,0.6459348828628162,0.10304441655187074,0.053348665846827195,0.2816518335897494,0.2579705947930147,0.2342893559962801,0.26744265508717135,0.014209178502578024,-0.009472060294156648,-0.033153299090891264
MYS,Malaysia,False,2015,141.210531313909,9.80955980953099,71.0640678111957,12.4690778902687,27.5188412788598,60.0120876639206,10.979,3.1,0.7574970887991834,0.16998606423590085,0.6009511186220049,0.6107355050194632,0.6292888519529858,0.705674211474331,0.691847396854497,0.20425176507562193,0.5712524287300474,0.5742222977192433,0.577192166708439,0.5339244578014833,0.0373279709285641,0.040297839917759926,0.04326770890695564
MYS,Malaysia,False,2016,136.725167298764,8.55245970508987,78.7883099275229,11.3671005610583,27.4867972058341,61.1460887965168,10.836,3.44,0.7563544409128758,0.1548667435385419,0.6183123813011586,0.6803933620159802,0.6208001899560727,0.7900115861090732,0.6573027778416591,0.17749326963058137,0.5831780689745844,0.5866915002072417,0.5902049314398993,0.5416025445271045,0.041575524447479806,0.045088955680137155,0.048602386912794726
MYS,Malaysia,False,2017,130.853522804244,8.30705146836206,80.1404790103961,11.2939340883286,27.7174531720201,60.9886193008338,11.277,3.41,0.7645793176947782,0.1538628868019541,0.6159015642394088,0.6742470805162877,0.6469785112192805,0.8047752857438558,0.6120815379696787,0.17226953672223355,0.5904527706027163,0.5929976499663855,0.5955425293300548,0.5297087868119227,0.0607439837907936,0.0632888631544628,0.06583374251813212
MYS,Malaysia,False,2018,128.873150399987,8.19179819298533,81.2010486181174,10.6274389987205,27.1110391043493,62.2615155183785,11.395,3.3,0.7429554201304616,0.14471845820447987,0.6353892745783756,0.6517107150174144,0.6539831413985515,0.8163551475588481,0.5968294402630928,0.16981626809764355,0.5782537817840259,0.5839673310634608,0.5896808803428958,0.5276669519731948,0.05058682981083107,0.05630037909026597,0.06201392836970099
