country_code,country_name,is_benchmark,year,mobile_sub,broadband,net_user,agr_emp,ind_emp,srv_emp,youth_unemp,unemp,ind_emp_n,agr_emp_n,srv_emp_n,unemp_n,youth_unemp_n,net_user_n,mobile_sub_n,broadband_n,evi_main,evi_robust_010,evi_robust_020,dri,risk_gap,risk_gap_robust_010,risk_gap_robust_020
MYS,Malaysia,False,2019,133.372921941941,8.86497357882019,84.1871450078281,10.2240384296119,27.9242134883929,61.8517542998961,11.211,3.33,0.7719521082350502,0.13918373220587857,0.6291159367965021,0.6578569965171072,0.6430606672207052,0.8489589326450449,0.631485020732538,0.1841454057947435,0.5846517948461438,0.5890982090411796,0.5935446232362155,0.5548631197241088,0.02978867512203498,0.034235089317070755,0.03868150351210664
MYS,Malaysia,False,2020,129.017911652905,9.91101742902637,89.55501192,10.470225235867,26.1668675751684,63.3629009801003,12.365,4.54,0.7092875527134488,0.14256145802342918,0.6522511998113567,0.9057570170047121,0.7115635759230678,0.9075681522867175,0.5979443380312536,0.20641138087673488,0.6456287056506654,0.6462909550667346,0.6469532044828037,0.5706412903982353,0.07498741525243013,0.07564966466849932,0.07631191408456839
MYS,Malaysia,False,2021,137.684938559871,10.8921782282506,96.7514278,10.2892948363062,25.9296867517211,63.7810123268587,11.579,4.64,0.7008300084316282,0.14007906146013405,0.6586523758874235,0.9262446220036877,0.6649056155763979,0.9861424399590407,0.6646945820391476,0.22729626242605755,0.6360523742165367,0.6383123743836254,0.6405723745507141,0.6260444281414153,0.010007946075121454,0.01226794624221017,0.014527946409298886
MYS,Malaysia,False,2022,138.208441079076,12.1753566089982,97.3986404,10.0105928565176,26.0718420292351,63.9175651142473,12.159,3.93,0.7058990715076162,0.13625522180416583,0.6607429635802211,0.7807826265109609,0.6993351537456963,0.9932090505976622,0.6687264053241999,0.2546098572106783,0.6090502108772823,0.6142194861475762,0.6193887614178701,0.6388484377108469,-0.02979822683356459,-0.024628951563270718,-0.019459676292976735
MYS,Malaysia,False,2023,142.7320920639,13.0287000355119,97.69272633,9.74966658350567,25.9966868796068,64.2536465368875,12.146,3.858,0.7032191414999972,0.13267526793809062,0.6658882828328413,0.7660315509116984,0.6985634572005224,0.9964200368510306,0.7035658964536045,0.27277403213259016,0.6036495480656725,0.6098734215423894,0.6160972950191064,0.6575866551457418,-0.05393710708006927,-0.047713233603352334,-0.0414893601266354
MYS,Malaysia,False,2024,139.664651283564,13.5464432669708,98.0206059,9.43694338106628,26.0022237887699,64.5608215166271,12.25,3.846,0.7034165801198263,0.1283846511877677,0.6705910519557553,0.7635730383118213,0.7047370295619138,1.0,0.6799415991293829,0.28379465797754044,0.6037794212419352,0.6104605843133173,0.6171417473846992,0.6545787523689744,-0.05079933112703927,-0.04411816805565716,-0.03743700498427527
PHL,Philippines,False,2015,111.893197374926,2.75369633406674,36.90000153,27.851386470164,17.0786139842483,55.0699923441241,8.509,3.068,0.385212840127338,0.3810340144254175,0.5252889234388579,0.604179471419791,0.48266650836993946,0.3326528051524123,0.4660561058969063,0.05406142621396332,0.4634821498707175,0.46966282722753155,0.47584350458434566,0.28425677908776065,0.17922537078295686,0.1854060481397709,0.191586725496585
PHL,Philippines,False,2016,112.517998777897,2.79705053563184,39.20000076,26.7234128847963,17.8383742084965,55.4382082448058,7.634,2.695,0.4123048522333368,0.36555802057031356,0.5309262132004126,0.5277607047736118,0.4307253947524635,0.35776541734126516,0.4708680958159948,0.054984259010655234,0.43642458466558254,0.4458747475190656,0.4553249103725486,0.2945392573893051,0.14188532727627745,0.1513354901297605,0.1607856529832435
PHL,Philippines,False,2017,110.962137119646,3.14400726239576,41.59999847,25.1806891263771,18.6636563552646,56.1556474029791,7.379,2.552,0.44173328662292377,0.34439158217571625,0.5419100202913646,0.4984634296250768,0.4155882702125133,0.3839698660033479,0.45888542327492887,0.06236954198051548,0.4299112273814179,0.4411111066724126,0.45231098596340724,0.3017416104195974,0.1281696169618205,0.1393694962528152,0.15056937554380984
PHL,Philippines,False,2018,122.960456861544,3.46090446005956,44.09999847,24.0341655328165,19.4736780800466,56.4921563871369,6.605,2.338,0.4706175552033581,0.3286610789805625,0.5470618853997208,0.45461995492726903,0.3696426451383118,0.4112661927382625,0.5512920557976362,0.06911498109890837,0.41298313237351514,0.4263910076761357,0.4397988829787563,0.34389107654493567,0.06909205582857947,0.08249993113120002,0.09590780643382063
PHL,Philippines,False,2019,151.006642923206,5.69730703529922,43.0266118680279,22.6054798824319,19.5373267098625,57.8572001865167,6.696,2.237,0.4728871784271968,0.3090592632704724,0.5679603512727892,0.43392747387830366,0.3750445209545292,0.3995463881781384,0.7672934347251745,0.11671880191748372,0.40592100489046173,0.4221249395286945,0.4383288741669273,0.4278528749402655,-0.021931870049803792,-0.005727935411571017,0.010475999226661759
PHL,Philippines,False,2020,133.45620905917,7.08108894988907,53.76490021,24.5081370532987,18.7126188899983,56.779244056703,6.987,2.522,0.4434792237507306,0.3351640507111334,0.5514571230234012,0.492317148125384,0.39231865131188415,0.5167927190406163,0.6321264673851705,0.14617383252934088,0.42123552712676293,0.4342576867164268,0.44727984630609063,0.4316976729850426,-0.010462145858279648,0.002560013731384203,0.015582173321048054
PHL,Philippines,False,2021,144.424289981649,8.50897715713263,66.90779877,24.325505789458,18.8641776384679,56.8103235196599,8.434,3.398,0.4488836017600841,0.332658317993973,0.551932941525528,0.6717885679164105,0.4782144129170129,0.6602938603756557,0.7165985805714545,0.17656770486661227,0.48869748933517565,0.4950210345542109,0.5013445797732461,0.5178200486045742,-0.02912255926939855,-0.022799014050363275,-0.01647546883132811
PHL,Philippines,False,2022,147.428926406785,7.63946525096298,75.21114422,22.8363518329959,18.4442054471222,58.7194427198819,6.813,2.598,0.4339079669097875,0.3122268666032043,0.5811610604119597,0.5078877279246056,0.3819897898610946,0.7509541925340822,0.7397391819201866,0.15805936945366356,0.41508714284000214,0.4316945345971979,0.44830192635439364,0.5495842479693108,-0.13449710512930868,-0.1178897133721129,-0.10128232161491718
PHL,Philippines,False,2023,117.275521687262,6.5393085505183,77.86699677,22.0370920130941,18.9439273601805,59.0189887451559,6.912,2.2,0.45172736793411056,0.3012608828054547,0.5857470322243267,0.4263470600286827,0.38786655585895763,0.7799522001199047,0.5075087822338505,0.13464155415504217,0.39932379091323417,0.41796611504434344,0.43660843917545267,0.4740341788362658,-0.07471038792303164,-0.05606806379192236,-0.03742573966081314
PHL,Philippines,False,2024,115.298749599352,7.13893301204977,67.26300914,21.1858721910537,19.4979246002047,59.3162032087416,6.964,2.202,0.4714821530023566,0.2895819987374864,0.5902973084330829,0.4267568121286622,0.3909533420396534,0.6641722357033156,0.4922844128356278,0.1474050949151935,0.40378858419028313,0.4224394566145631,0.4410903290388431,0.43462058115137897,-0.030831996961095842,-0.012181124536815857,0.006469747887464128
SGP,Singapore,False,2015,149.006215002154,26.8978922564041,79.0129570025584,0.121459660055481,17.2904642702552,82.5880760696893,8.894,3.79,0.39276713203415314,0.0005745936706065352,0.9465836349288884,0.752099979512395,0.5055205983616289,0.7924644020931578,0.7518868768266288,0.5679921420969732,0.43235020281287323,0.48377354602447475,0.5351968892360763,0.7041144736722532,-0.27176427085938,-0.22034092764777846,-0.16891758443617688
SGP,Singapore,False,2016,151.681717052742,28.5392609803278,84.4522678893074,0.118979259162807,16.1568033087095,83.7242174321277,8.723,4.08,0.35234233021633526,0.0005405621387770873,0.9639776639708052,0.8115140340094243,0.49536982072895647,0.8518536849641493,0.7724926066388704,0.6029301373827748,0.4325317751772512,0.48567636405660664,0.538820952935962,0.7424254763285981,-0.3098937011513469,-0.2567491122719915,-0.20360452339263613
SGP,Singapore,False,2017,149.567868255938,26.3326099315534,84.4522678893074,0.117077595142899,15.8830026161212,83.9999197887359,9.338,4.2,0.3425789714072147,0.0005144709775403863,0.9681985954114805,0.8360991600081951,0.5318770034429537,0.8518536849641493,0.7562125229957642,0.5559596043052402,0.4448706264804597,0.4972034233735618,0.5495362202666638,0.7213419374217178,-0.2764713109412581,-0.224138514048156,-0.171805717155054
SGP,Singapore,False,2018,152.07381696158,26.50873593831,88.1656360313447,0.115089283007242,16.0388461549063,83.8460645620865,8.437,3.613,0.3481361391881228,0.00048719098907910896,0.965843111869497,0.7158369186642081,0.47839249673512996,0.8923982090009785,0.7755124154927434,0.5597086032377039,0.4030956338040872,0.4593703816106282,0.5156451294171692,0.742539742577142,-0.33944410877305475,-0.28316936096651374,-0.22689461315997272
SGP,Singapore,False,2019,159.347378272364,26.5276177370284,88.9492526850762,0.113041897035994,14.9655328914049,84.9214552678997,7.629,3.1,0.30986325387475633,0.0004591004973148615,0.9823070641440418,0.6107355050194632,0.430428588388935,0.9009541514870487,0.8315307015224067,0.5601105191417878,0.3533418196139894,0.41623834406699467,0.4791348685199999,0.7641984573837477,-0.4108566377697583,-0.34796011331675303,-0.2850635888637478
SGP,Singapore,False,2020,150.259334715266,26.8622723592787,92.00434653,0.108162685533748,14.8295407728436,85.0622965416227,10.558,4.1,0.30501396063091896,0.0003921568665365781,0.984463307448291,0.8156115550092193,0.6042977561438917,0.9343112874057954,0.7615379425864569,0.5672339408593665,0.4465599473508608,0.5003502833606038,0.5541406193703469,0.7543610569505397,-0.3078011095996789,-0.25401077358993585,-0.2002204375801928
SGP,Singapore,False,2021,157.977675166643,27.5210996900631,96.92468156,0.107777556138585,14.4449638584304,85.447258585431,9.499,4.64,0.29130047302200934,0.00038687282422363733,0.9903569763097663,0.9262446220036877,0.5414341683485694,0.9880341164554456,0.8209817534798243,0.5812576674246429,0.45438721405951177,0.5079841902845372,0.5615811665095627,0.7967578457866376,-0.3423706317271258,-0.2887736555021003,-0.23517667927707486
SGP,Singapore,False,2022,173.005291258141,27.5510032505086,95.95386476,0.0909524456334748,14.5645681583865,85.3444494774124,7.924,3.591,0.29556539903277346,0.00015602938057717125,0.988782995580105,0.7113296455644336,0.44794016383711266,0.977434223426428,0.9367189089925436,0.5818941913443726,0.3785182779363341,0.4395447497007112,0.5005712214650884,0.8320157745877813,-0.45349749665144723,-0.3924710248870701,-0.33144455312269294
SGP,Singapore,False,2023,173.199932977376,27.4343636046425,94.28518987,0.0795801860241645,13.8432992197459,86.0771205942299,8.515,3.444,0.26984593360976067,0.0,1.0,0.6812128662159393,0.4830226760061736,0.9592147454217129,0.9382179677115847,0.5794114125890508,0.3720126656384564,0.43481139907461075,0.49761013251076514,0.8256147085741161,-0.4536020429356597,-0.39080330949950537,-0.328004576063351
SGP,Singapore,False,2024,170.78256295407,27.813655026664,94.37757178,0.0979837330273541,14.1625578109794,85.7394584559933,6.329,2.737,0.2812302590095286,0.0002524998670431056,0.9948304804023351,0.5363654988731817,0.35325893387154217,0.9602234201416151,0.9196002755496563,0.587484968348572,0.3068256858624482,0.3756261653164369,0.4444266447704256,0.8224362213466144,-0.5156105354841662,-0.44681005603017754,-0.37800957657618883
THA,Thailand,False,2015,145.932577028654,8.83035128821556,39.3161267365004,32.3345065204086,23.7199822557498,43.94552128009,3.094,0.597,0.6220349635676088,0.4425432015635737,0.35497616205106675,0.09793075189510346,0.16122521666864537,0.3590333423800515,0.7282148510067766,0.18340843950051766,0.33990812152393457,0.34141492557664777,0.34292172962936107,0.4235522109624486,-0.08364408943851404,-0.08213728538580084,-0.08063048133308753
THA,Thailand,False,2016,168.88127084564,10.187716904417,47.5049656215909,31.2290600430982,23.7258928161447,45.0450446122349,3.714,0.688,0.6222457260801242,0.42737628355066193,0.37180957856408486,0.11657447244417127,0.1980292057461712,0.44844343109485313,0.9049572251091433,0.21230117567169832,0.35079989408175527,0.3529008625299882,0.3550018309782212,0.5219006106252316,-0.17110071654347636,-0.16899974809524343,-0.16689877964701044
THA,Thailand,False,2017,170.783699598766,11.5345396717409,52.8919293439676,31.5296819916623,22.9001965786271,45.5701188910502,4.373,0.83,0.5928025257798717,0.43150086899223566,0.379848329336502,0.14566687154271665,0.23714828445921882,0.5072611598449036,0.9196090295678014,0.24096949791381256,0.3598447205328925,0.36184508141325344,0.36384544229361443,0.5559465624421726,-0.19610184190928004,-0.1941014810289191,-0.19210112014855812
THA,Thailand,False,2018,175.266001933225,12.8740610702362,56.8174809301456,32.1983100446982,22.8486643164464,44.9530256388553,4.011,0.765,0.5909649556803965,0.44067456221906814,0.3704007919920187,0.1323499282933825,0.21565950373976017,0.5501224153293344,0.9541300686454369,0.26948240401694756,0.35242675715621824,0.3542241606397983,0.3560215641233784,0.5912449626639064,-0.23881820550768812,-0.23702080202410808,-0.23522339854052798
THA,Thailand,False,2019,181.221874232713,14.1338059581469,66.6524194587528,31.4905856675213,22.8893483662012,45.6200634452476,4.19,0.716,0.5924156933385424,0.43096446062238364,0.3806129674835814,0.12231100184388444,0.22628517155407812,0.6575054935271993,1.0,0.29629719603389504,0.35106664347553007,0.35402127587633525,0.3569759082771404,0.6512675631870315,-0.3002009197115014,-0.29724628731069624,-0.2942916549098911
THA,Thailand,False,2020,162.327737376294,16.021813562656,77.84374066,31.3894710294934,22.6027550384991,46.0077764439411,5.199,1.099,0.5821961666302485,0.4295771501950116,0.3865487527495359,0.20077852898996107,0.2861806957141161,0.7796982775690474,0.8544843278990112,0.3364851195787101,0.3823140862040961,0.38273755285864014,0.3831610195131841,0.6568892416822562,-0.27457515547816,-0.274151688823616,-0.27372822216907206
THA,Thailand,False,2021,168.485285358167,17.3168855632327,85.26956666,31.8973264305607,22.2725385292104,45.8301350402289,5.858,1.215,0.5704210968362189,0.43654501466289874,0.38382910901736406,0.2245441507887728,0.3252997744271637,0.860777386678097,0.9019074909619974,0.36405188065525756,0.3958963132874296,0.39468959286042304,0.3934828724334165,0.7089122527651174,-0.3130159394776878,-0.31422265990469433,-0.31542938033170087
THA,Thailand,False,2022,176.22279253783,17.5125815621477,87.97724503,30.4232397167292,22.2352690912822,47.3414812840193,5.208,0.94,0.569092119572986,0.41632028846267477,0.4069674272988686,0.16820323704158982,0.2867149471684673,0.8903412560703295,0.9614989169260986,0.3682174443021621,0.36772123961694503,0.3716458583851374,0.37557047715332975,0.7400192057661967,-0.3722979661492517,-0.3683733473810593,-0.364448728612867
THA,Thailand,False,2023,168.642808295144,14.5089451983046,89.53525238,30.2203833465474,21.9241712091058,47.8554430043835,4.491,0.733,0.5579987939143368,0.41353706376740956,0.4148360476889066,0.1257938946937103,0.24415291463848982,0.9073524071427289,0.9031206745130492,0.3042823689040211,0.34259375326083297,0.34981798270364034,0.3570422121464477,0.7049184835199331,-0.36232473025910017,-0.3551005008162928,-0.3478762713734854
THA,Thailand,False,2024,160.639312286761,14.8870491187484,90.86718789,28.9863358878798,22.2543475044884,48.7593092354398,4.66,0.781,0.569772429735389,0.3966057179141103,0.42867400482415124,0.1356279450932186,0.25418496972575094,0.9218951858910469,0.8414807007123002,0.31233064763473156,0.34770610120818113,0.3558028915697781,0.3638996819313752,0.6919021780793595,-0.34419607687117837,-0.3360992865095814,-0.3280024961479843
VNM,Vietnam,False,2015,129.627056599416,8.24967739226207,45.0,44.0184515218041,22.7436707500954,33.2378777281005,6.267,1.848,0.5872210284783008,0.6028489599524327,0.19104492156346808,0.35423069043228844,0.34957853496378966,0.4210928870681837,0.6026357476982875,0.17104827840830833,0.47268840688299635,0.4445240583510435,0.41635970981909076,0.3982589710582598,0.07442943582473655,0.046265087292783724,0.01810073876083096
VNM,Vietnam,False,2016,128.297962650408,9.679017739946,53.0,41.8649072066788,24.7622070388361,33.37288761068,6.763,1.848,0.659199276122252,0.5733019572389704,0.19311188778454955,0.35423069043228844,0.37902172622581026,0.5084411326199104,0.5923995564001627,0.201473060848301,0.49573327844899434,0.46547113938254986,0.4352090003161054,0.4341045832894581,0.06162869515953623,0.031366556093091746,0.0011044170266472642
VNM,Vietnam,False,2017,126.097912313395,11.8410316814328,58.1400000036297,40.1554391261382,25.7768318231697,34.0677198752187,7.124,1.874,0.6953794104105567,0.5498477577318794,0.20374958920817154,0.35955746773202213,0.4004511456725632,0.5645623804265258,0.5754555802937501,0.2474934533381327,0.5085855280206892,0.47810193413943747,0.4476183402581857,0.4625038046861363,0.04608172333455296,0.01559812945330119,-0.014885464427950579
VNM,Vietnam,False,2018,146.137840768403,13.5025072757898,69.8479286837965,37.7241139171479,26.7047230561435,35.5711648258268,4.648,1.161,0.7284667446963854,0.5164895528215868,0.2267669407441413,0.21348084408932597,0.25347263445328266,0.6923957590836899,0.7297957166093982,0.2828594412706635,0.43857630360888517,0.4173953673224108,0.39621443103593645,0.5683503056545839,-0.12977400204569872,-0.1509549383321731,-0.17213587461864743
VNM,Vietnam,False,2019,140.192561828615,15.2328957557438,68.6615802057338,34.5351601063592,29.5891842687317,35.8756556249091,5.624,1.681,0.8313226926608246,0.47273655166962414,0.23142861575865442,0.3200163900839992,0.31140923661403297,0.6794425768122226,0.6840073714033991,0.31969230135509163,0.5018005248066802,0.47476333390187764,0.44772614299707514,0.5610474165235712,-0.059246891716890904,-0.08628408262169351,-0.11332127352649601
VNM,Vietnam,False,2020,141.655558720912,17.0262915402718,70.30000012,32.6123879661738,31.0698896075906,36.3177224262355,6.546,2.103,0.8841226230671279,0.4463557833499705,0.23819654361952877,0.4064740831796763,0.36614033004867624,0.6973317149357432,0.6952748337745066,0.3578663280391338,0.5476615468972206,0.5167150465694514,0.48576854624168225,0.5834909589164613,-0.035829412019240725,-0.06677591234700986,-0.09772241267477905
VNM,Vietnam,False,2021,136.806313165021,19.5362327330994,74.20999985,29.0283266030004,33.1255735800284,37.8460942595862,6.903,2.383,0.9574255063846927,0.39718183783181743,0.26159551925324176,0.46383937717680807,0.3873323044046064,0.7400231670011462,0.6579277333692038,0.41129266197890857,0.579456939877125,0.5476707978147367,0.5158846557523483,0.6030811874497529,-0.023624247572627932,-0.05541038963501621,-0.0871965316974046
VNM,Vietnam,False,2022,137.852422819653,21.3681380805533,78.58999918,33.4623722339218,30.6825928896503,35.8550348764279,6.097,1.57,0.8703121509784701,0.4580177153980645,0.23111291745753965,0.29727514853513626,0.33948711860382286,0.7878463241253011,0.6659844840237535,0.4502863990109992,0.5118877551578936,0.48381027138785826,0.4557327876178229,0.634705735720018,-0.12281798056212434,-0.15089546433215972,-0.1789729481021951
VNM,Vietnam,False,2023,130.991428667547,22.6806675035061,78.08,26.9827056291982,33.467876483268,39.5494160842561,6.441,1.645,0.9696315604824342,0.3691155621396303,0.2876729337947312,0.31264085228436794,0.3599073964145791,0.7822778824245736,0.613143638055949,0.47822475687246674,0.532849642747393,0.5083319718521269,0.4838143009568607,0.624548759117663,-0.09169911637027006,-0.11621678726553619,-0.14073445816080238
VNM,Vietnam,False,2024,127.606471743496,23.711259212336,84.15,25.8741334316538,34.3195198506067,39.8063485099891,6.338,1.602,1.0,0.35390575870124247,0.29160650247091974,0.3038311821348084,0.3537931853258934,0.8485533637369463,0.5870739485231965,0.5001618193617596,0.5351872436054239,0.5108291694919735,0.48647109537852307,0.6452630438739675,-0.11007580026854358,-0.13443387438199395,-0.15879194849544442
