CHN,China,True,IT.CEL.SETS.P2,DRI,2015,92.5401171363348
CHN,China,True,IT.CEL.SETS.P2,DRI,2016,97.2138770934621
CHN,China,True,IT.CEL.SETS.P2,DRI,2017,104.073181609424
CHN,China,True,IT.CEL.SETS.P2,DRI,2018,116.229125477063
CHN,China,True,IT.CEL.SETS.P2,DRI,2019,122.670391850252
CHN,China,True,IT.CEL.SETS.P2,DRI,2020,120.496715387079
CHN,China,True,IT.CEL.SETS.P2,DRI,2021,121.491918368395
CHN,China,True,IT.CEL.SETS.P2,DRI,2022,124.195248970763
CHN,China,True,IT.CEL.SETS.P2,DRI,2023,128.247014127486
CHN,China,True,IT.CEL.SETS.P2,DRI,2024,131.753932036803
CHN,China,True,IT.NET.BBND.P2,DRI,2015,19.8437947555032
CHN,China,True,IT.NET.BBND.P2,DRI,2016,22.9761329915729
CHN,China,True,IT.NET.BBND.P2,DRI,2017,27.9101271418763
CHN,China,True,IT.NET.BBND.P2,DRI,2018,28.7089097131815
CHN,China,True,IT.NET.BBND.P2,DRI,2019,31.5611222411202
CHN,China,True,IT.NET.BBND.P2,DRI,2020,33.9069794578039
CHN,China,True,IT.NET.BBND.P2,DRI,2021,37.5611751315805
CHN,China,True,IT.NET.BBND.P2,DRI,2022,41.3736197056022
CHN,China,True,IT.NET.BBND.P2,DRI,2023,44.728886496649
CHN,China,True,IT.NET.BBND.P2,DRI,2024,47.1933952081567
CHN,China,True,IT.NET.USER.ZS,DRI,2015,50.29999924
CHN,China,True,IT.NET.USER.ZS,DRI,2016,53.2
CHN,China,True,IT.NET.USER.ZS,DRI,2017,54.3
CHN,China,True,IT.NET.USER.ZS,DRI,2018,65.35839844
CHN,China,True,IT.NET.USER.ZS,DRI,2019,64.080881297515
CHN,China,True,IT.NET.USER.ZS,DRI,2020,70.05275998
CHN,China,True,IT.NET.USER.ZS,DRI,2021,73.05323517
CHN,China,True,IT.NET.USER.ZS,DRI,2022,75.61131603
CHN,China,True,IT.NET.USER.ZS,DRI,2023,90.6
CHN,China,True,IT.NET.USER.ZS,DRI,2024,92.0
CHN,China,True,SL.AGR.EMPL.ZS,EVI,2015,28.3004717268993
CHN,China,True,SL.AGR.EMPL.ZS,EVI,2016,27.4221249065299
CHN,China,True,SL.AGR.EMPL.ZS,EVI,2017,26.6835826166189
CHN,China,True,SL.AGR.EMPL.ZS,EVI,2018,25.7514953274594
CHN,China,True,SL.AGR.EMPL.ZS,EVI,2019,24.7219896643701
CHN,China,True,SL.AGR.EMPL.ZS,EVI,2020,23.5998596785258
CHN,China,True,SL.AGR.EMPL.ZS,EVI,2021,22.8687780404897
CHN,China,True,SL.AGR.EMPL.ZS,EVI,2022,24.0801085619325
CHN,China,True,SL.AGR.EMPL.ZS,EVI,2023,22.8008772042629
CHN,China,True,SL.AGR.EMPL.ZS,EVI,2024,22.216498294765
CHN,China,True,SL.IND.EMPL.ZS,EVI,2015,29.2998175326072
CHN,China,True,SL.IND.EMPL.ZS,EVI,2016,29.6444492814543
CHN,China,True,SL.IND.EMPL.ZS,EVI,2017,29.9706060456204
CHN,China,True,SL.IND.EMPL.ZS,EVI,2018,30.3637847933889
CHN,China,True,SL.IND.EMPL.ZS,EVI,2019,30.7587386897164
CHN,China,True,SL.IND.EMPL.ZS,EVI,2020,31.1322866175828
CHN,China,True,SL.IND.EMPL.ZS,EVI,2021,31.5342449659426
CHN,China,True,SL.IND.EMPL.ZS,EVI,2022,30.9312938882327
CHN,China,True,SL.IND.EMPL.ZS,EVI,2023,31.4267217641686
CHN,China,True,SL.IND.EMPL.ZS,EVI,2024,31.6324437528704
CHN,China,True,SL.SRV.EMPL.ZS,EVI,2015,42.3997107404935
CHN,China,True,SL.SRV.EMPL.ZS,EVI,2016,42.9334259446319
CHN,China,True,SL.SRV.EMPL.ZS,EVI,2017,43.3458036346466
CHN,China,True,SL.SRV.EMPL.ZS,EVI,2018,43.8847198791517
CHN,China,True,SL.SRV.EMPL.ZS,EVI,2019,44.5192735154599
CHN,China,True,SL.SRV.EMPL.ZS,EVI,2020,45.2678537038915
CHN,China,True,SL.SRV.EMPL.ZS,EVI,2021,45.5969845625275
CHN,China,True,SL.SRV.EMPL.ZS,EVI,2022,44.9886051327682
CHN,China,True,SL.SRV.EMPL.ZS,EVI,2023,45.7723935112505
CHN,China,True,SL.SRV.EMPL.ZS,EVI,2024,46.1510599840955
CHN,China,True,SL.UEM.1524.ZS,EVI,2015,10.68
CHN,China,True,SL.UEM.1524.ZS,EVI,2016,10.574
CHN,China,True,SL.UEM.1524.ZS,EVI,2017,10.431
CHN,China,True,SL.UEM.1524.ZS,EVI,2018,9.674
CHN,China,True,SL.UEM.1524.ZS,EVI,2019,10.681
CHN,China,True,SL.UEM.1524.ZS,EVI,2020,12.65
CHN,China,True,SL.UEM.1524.ZS,EVI,2021,12.404
CHN,China,True,SL.UEM.1524.ZS,EVI,2022,14.673
CHN,China,True,SL.UEM.1524.ZS,EVI,2023,15.562
CHN,China,True,SL.UEM.1524.ZS,EVI,2024,15.044
CHN,China,True,SL.UEM.TOTL.ZS,EVI,2015,4.65
CHN,China,True,SL.UEM.TOTL.ZS,EVI,2016,4.56
CHN,China,True,SL.UEM.TOTL.ZS,EVI,2017,4.47
CHN,China,True,SL.UEM.TOTL.ZS,EVI,2018,4.31
CHN,China,True,SL.UEM.TOTL.ZS,EVI,2019,4.56
CHN,China,True,SL.UEM.TOTL.ZS,EVI,2020,5.0
CHN,China,True,SL.UEM.TOTL.ZS,EVI,2021,4.55
CHN,China,True,SL.UEM.TOTL.ZS,EVI,2022,4.98
CHN,China,True,SL.UEM.TOTL.ZS,EVI,2023,4.67
CHN,China,True,SL.UEM.TOTL.ZS,EVI,2024,4.59
IDN,Indonesia,False,IT.CEL.SETS.P2,DRI,2015,129.468797674053
IDN,Indonesia,False,IT.CEL.SETS.P2,DRI,2016,145.704251250337
IDN,Indonesia,False,IT.CEL.SETS.P2,DRI,2017,162.782511760443
IDN,Indonesia,False,IT.CEL.SETS.P2,DRI,2018,118.330216938024
IDN,Indonesia,False,IT.CEL.SETS.P2,DRI,2019,125.244348145809
IDN,Indonesia,False,IT.CEL.SETS.P2,DRI,2020,129.40362112725
IDN,Indonesia,False,IT.CEL.SETS.P2,DRI,2021,132.199444256099
IDN,Indonesia,False,IT.CEL.SETS.P2,DRI,2022,122.873012230307
IDN,Indonesia,False,IT.CEL.SETS.P2,DRI,2023,125.238194847046
IDN,Indonesia,False,IT.CEL.SETS.P2,DRI,2024,122.514946500491
IDN,Indonesia,False,IT.NET.BBND.P2,DRI,2015,1.52139473860752
IDN,Indonesia,False,IT.NET.BBND.P2,DRI,2016,1.9753784545485
IDN,Indonesia,False,IT.NET.BBND.P2,DRI,2017,2.32504234259027
IDN,Indonesia,False,IT.NET.BBND.P2,DRI,2018,3.28729591276809
IDN,Indonesia,False,IT.NET.BBND.P2,DRI,2019,3.77422560918071
IDN,Indonesia,False,IT.NET.BBND.P2,DRI,2020,3.92993769121646
IDN,Indonesia,False,IT.NET.BBND.P2,DRI,2021,4.4874632789818
IDN,Indonesia,False,IT.NET.BBND.P2,DRI,2022,4.82151507878823
IDN,Indonesia,False,IT.NET.BBND.P2,DRI,2023,4.81663955789733
IDN,Indonesia,False,IT.NET.BBND.P2,DRI,2024,4.92196685438436
IDN,Indonesia,False,IT.NET.USER.ZS,DRI,2015,22.062742603379
IDN,Indonesia,False,IT.NET.USER.ZS,DRI,2016,25.447353701827
IDN,Indonesia,False,IT.NET.USER.ZS,DRI,2017,32.335806250688
IDN,Indonesia,False,IT.NET.USER.ZS,DRI,2018,39.9046386385762
IDN,Indonesia,False,IT.NET.USER.ZS,DRI,2019,47.6906489788375
IDN,Indonesia,False,IT.NET.USER.ZS,DRI,2020,53.72649449
IDN,Indonesia,False,IT.NET.USER.ZS,DRI,2021,62.10447842
IDN,Indonesia,False,IT.NET.USER.ZS,DRI,2022,66.48461277
IDN,Indonesia,False,IT.NET.USER.ZS,DRI,2023,69.20836554
IDN,Indonesia,False,IT.NET.USER.ZS,DRI,2024,72.78075544
IDN,Indonesia,False,SL.AGR.EMPL.ZS,EVI,2015,32.7770295687741
IDN,Indonesia,False,SL.AGR.EMPL.ZS,EVI,2016,31.5553329221477
IDN,Indonesia,False,SL.AGR.EMPL.ZS,EVI,2017,30.5222024429742
IDN,Indonesia,False,SL.AGR.EMPL.ZS,EVI,2018,29.4464900769988
IDN,Indonesia,False,SL.AGR.EMPL.ZS,EVI,2019,28.4631336137713
IDN,Indonesia,False,SL.AGR.EMPL.ZS,EVI,2020,29.3087481652973
IDN,Indonesia,False,SL.AGR.EMPL.ZS,EVI,2021,28.9871998196831
IDN,Indonesia,False,SL.AGR.EMPL.ZS,EVI,2022,29.2848629874109
IDN,Indonesia,False,SL.AGR.EMPL.ZS,EVI,2023,28.7792280576249
IDN,Indonesia,False,SL.AGR.EMPL.ZS,EVI,2024,27.9600749776458
IDN,Indonesia,False,SL.IND.EMPL.ZS,EVI,2015,22.1218830739339
IDN,Indonesia,False,SL.IND.EMPL.ZS,EVI,2016,21.8107246597619
IDN,Indonesia,False,SL.IND.EMPL.ZS,EVI,2017,22.1220312359547
IDN,Indonesia,False,SL.IND.EMPL.ZS,EVI,2018,22.3847562001086
IDN,Indonesia,False,SL.IND.EMPL.ZS,EVI,2019,22.4012342408394
IDN,Indonesia,False,SL.IND.EMPL.ZS,EVI,2020,21.6344047291476
IDN,Indonesia,False,SL.IND.EMPL.ZS,EVI,2021,21.7614308372694
IDN,Indonesia,False,SL.IND.EMPL.ZS,EVI,2022,21.8679677163131
IDN,Indonesia,False,SL.IND.EMPL.ZS,EVI,2023,21.951549784263
IDN,Indonesia,False,SL.IND.EMPL.ZS,EVI,2024,22.2861723546005
IDN,Indonesia,False,SL.SRV.EMPL.ZS,EVI,2015,45.1010964067699
IDN,Indonesia,False,SL.SRV.EMPL.ZS,EVI,2016,46.6339424180905
IDN,Indonesia,False,SL.SRV.EMPL.ZS,EVI,2017,47.3557647336161
IDN,Indonesia,False,SL.SRV.EMPL.ZS,EVI,2018,48.1687622744529
IDN,Indonesia,False,SL.SRV.EMPL.ZS,EVI,2019,49.1356329001475
IDN,Indonesia,False,SL.SRV.EMPL.ZS,EVI,2020,49.0568463452771
IDN,Indonesia,False,SL.SRV.EMPL.ZS,EVI,2021,49.2513693430476
IDN,Indonesia,False,SL.SRV.EMPL.ZS,EVI,2022,48.8471685544592
IDN,Indonesia,False,SL.SRV.EMPL.ZS,EVI,2023,49.2692149419358
IDN,Indonesia,False,SL.SRV.EMPL.ZS,EVI,2024,49.7537526677536
IDN,Indonesia,False,SL.UEM.1524.ZS,EVI,2015,17.224
IDN,Indonesia,False,SL.UEM.1524.ZS,EVI,2016,15.997
IDN,Indonesia,False,SL.UEM.1524.ZS,EVI,2017,14.553
IDN,Indonesia,False,SL.UEM.1524.ZS,EVI,2018,16.369
IDN,Indonesia,False,SL.UEM.1524.ZS,EVI,2019,13.577
IDN,Indonesia,False,SL.UEM.1524.ZS,EVI,2020,14.773
IDN,Indonesia,False,SL.UEM.1524.ZS,EVI,2021,13.8
IDN,Indonesia,False,SL.UEM.1524.ZS,EVI,2022,14.054
IDN,Indonesia,False,SL.UEM.1524.ZS,EVI,2023,13.015
IDN,Indonesia,False,SL.UEM.1524.ZS,EVI,2024,13.075
IDN,Indonesia,False,SL.UEM.TOTL.ZS,EVI,2015,4.514
IDN,Indonesia,False,SL.UEM.TOTL.ZS,EVI,2016,4.301
IDN,Indonesia,False,SL.UEM.TOTL.ZS,EVI,2017,3.783
IDN,Indonesia,False,SL.UEM.TOTL.ZS,EVI,2018,4.387
IDN,Indonesia,False,SL.UEM.TOTL.ZS,EVI,2019,3.59
IDN,Indonesia,False,SL.UEM.TOTL.ZS,EVI,2020,4.255
IDN,Indonesia,False,SL.UEM.TOTL.ZS,EVI,2021,3.827
IDN,Indonesia,False,SL.UEM.TOTL.ZS,EVI,2022,3.462
IDN,Indonesia,False,SL.UEM.TOTL.ZS,EVI,2023,3.308
IDN,Indonesia,False,SL.UEM.TOTL.ZS,EVI,2024,3.301
KHM,Cambodia,False,IT.CEL.SETS.P2,DRI,2015,133.45841400103
KHM,Cambodia,False,IT.CEL.SETS.P2,DRI,2016,125.627644524442
KHM,Cambodia,False,IT.CEL.SETS.P2,DRI,2017,115.551192369591
KHM,Cambodia,False,IT.CEL.SETS.P2,DRI,2018,119.309943480982
KHM,Cambodia,False,IT.CEL.SETS.P2,DRI,2019,129.957441474291
KHM,Cambodia,False,IT.CEL.SETS.P2,DRI,2020,126.075894769858
KHM,Cambodia,False,IT.CEL.SETS.P2,DRI,2021,117.234785164989
KHM,Cambodia,False,IT.CEL.SETS.P2,DRI,2022,113.391506572248
KHM,Cambodia,False,IT.CEL.SETS.P2,DRI,2023,120.80911943838
KHM,Cambodia,False,IT.CEL.SETS.P2,DRI,2024,116.091961125929
KHM,Cambodia,False,IT.NET.BBND.P2,DRI,2015,0.534485428160887
KHM,Cambodia,False,IT.NET.BBND.P2,DRI,2016,0.615922622642822
KHM,Cambodia,False,IT.NET.BBND.P2,DRI,2017,0.831393686402579
KHM,Cambodia,False,IT.NET.BBND.P2,DRI,2018,1.02122815035674
KHM,Cambodia,False,IT.NET.BBND.P2,DRI,2019,1.11871609188205
KHM,Cambodia,False,IT.NET.BBND.P2,DRI,2020,1.39770029835926
KHM,Cambodia,False,IT.NET.BBND.P2,DRI,2021,1.98089406311481
KHM,Cambodia,False,IT.NET.BBND.P2,DRI,2022,2.9638308346303
KHM,Cambodia,False,IT.NET.BBND.P2,DRI,2023,3.64181801068419
KHM,Cambodia,False,IT.NET.BBND.P2,DRI,2024,4.14566160137529
KHM,Cambodia,False,IT.NET.USER.ZS,DRI,2015,6.43319107021405
KHM,Cambodia,False,IT.NET.USER.ZS,DRI,2016,32.3984517141849
KHM,Cambodia,False,IT.NET.USER.ZS,DRI,2017,32.9002785437986
KHM,Cambodia,False,IT.NET.USER.ZS,DRI,2018,65.0
KHM,Cambodia,False,IT.NET.USER.ZS,DRI,2019,52.305878224498
KHM,Cambodia,False,IT.NET.USER.ZS,DRI,2020,56.37590027
KHM,Cambodia,False,IT.NET.USER.ZS,DRI,2021,60.76269913
KHM,Cambodia,False,IT.NET.USER.ZS,DRI,2022,65.49079895
KHM,Cambodia,False,IT.NET.USER.ZS,DRI,2023,68.92549896
KHM,Cambodia,False,IT.NET.USER.ZS,DRI,2024,68.47530365
KHM,Cambodia,False,SL.AGR.EMPL.ZS,EVI,2015,42.4684239936853
KHM,Cambodia,False,SL.AGR.EMPL.ZS,EVI,2016,37.5402628887708
KHM,Cambodia,False,SL.AGR.EMPL.ZS,EVI,2017,38.206389128721
KHM,Cambodia,False,SL.AGR.EMPL.ZS,EVI,2018,38.999256028288
KHM,Cambodia,False,SL.AGR.EMPL.ZS,EVI,2019,39.8680962570644
KHM,Cambodia,False,SL.AGR.EMPL.ZS,EVI,2020,36.8999777254893
KHM,Cambodia,False,SL.AGR.EMPL.ZS,EVI,2021,37.1315873016896
KHM,Cambodia,False,SL.AGR.EMPL.ZS,EVI,2022,36.1906415430912
KHM,Cambodia,False,SL.AGR.EMPL.ZS,EVI,2023,35.304617697339
KHM,Cambodia,False,SL.AGR.EMPL.ZS,EVI,2024,34.1649557689114
KHM,Cambodia,False,SL.IND.EMPL.ZS,EVI,2015,24.9213861091188
KHM,Cambodia,False,SL.IND.EMPL.ZS,EVI,2016,25.7634256473618
KHM,Cambodia,False,SL.IND.EMPL.ZS,EVI,2017,25.4909057699602
KHM,Cambodia,False,SL.IND.EMPL.ZS,EVI,2018,25.0168550948899
KHM,Cambodia,False,SL.IND.EMPL.ZS,EVI,2019,24.4731410912226
KHM,Cambodia,False,SL.IND.EMPL.ZS,EVI,2020,25.1450484861575
KHM,Cambodia,False,SL.IND.EMPL.ZS,EVI,2021,26.4143976143543
KHM,Cambodia,False,SL.IND.EMPL.ZS,EVI,2022,27.0439382363786
KHM,Cambodia,False,SL.IND.EMPL.ZS,EVI,2023,27.5630254285235
KHM,Cambodia,False,SL.IND.EMPL.ZS,EVI,2024,28.4335285509441
KHM,Cambodia,False,SL.SRV.EMPL.ZS,EVI,2015,32.6102017562834
KHM,Cambodia,False,SL.SRV.EMPL.ZS,EVI,2016,36.696322866151
KHM,Cambodia,False,SL.SRV.EMPL.ZS,EVI,2017,36.3027275126302
KHM,Cambodia,False,SL.SRV.EMPL.ZS,EVI,2018,35.9839108164185
KHM,Cambodia,False,SL.SRV.EMPL.ZS,EVI,2019,35.658762651713
KHM,Cambodia,False,SL.SRV.EMPL.ZS,EVI,2020,37.9549737883533
KHM,Cambodia,False,SL.SRV.EMPL.ZS,EVI,2021,36.4540258308825
KHM,Cambodia,False,SL.SRV.EMPL.ZS,EVI,2022,36.765430397567
KHM,Cambodia,False,SL.SRV.EMPL.ZS,EVI,2023,37.1323568741375
KHM,Cambodia,False,SL.SRV.EMPL.ZS,EVI,2024,37.4015058521057
KHM,Cambodia,False,SL.UEM.1524.ZS,EVI,2015,0.744
KHM,Cambodia,False,SL.UEM.1524.ZS,EVI,2016,1.137
KHM,Cambodia,False,SL.UEM.1524.ZS,EVI,2017,0.382
KHM,Cambodia,False,SL.UEM.1524.ZS,EVI,2018,0.38
KHM,Cambodia,False,SL.UEM.1524.ZS,EVI,2019,0.378
KHM,Cambodia,False,SL.UEM.1524.ZS,EVI,2020,0.474
KHM,Cambodia,False,SL.UEM.1524.ZS,EVI,2021,0.83
KHM,Cambodia,False,SL.UEM.1524.ZS,EVI,2022,0.687
KHM,Cambodia,False,SL.UEM.1524.ZS,EVI,2023,0.703
KHM,Cambodia,False,SL.UEM.1524.ZS,EVI,2024,0.704
KHM,Cambodia,False,SL.UEM.TOTL.ZS,EVI,2015,0.393
KHM,Cambodia,False,SL.UEM.TOTL.ZS,EVI,2016,0.716
KHM,Cambodia,False,SL.UEM.TOTL.ZS,EVI,2017,0.141
KHM,Cambodia,False,SL.UEM.TOTL.ZS,EVI,2018,0.129
KHM,Cambodia,False,SL.UEM.TOTL.ZS,EVI,2019,0.119
KHM,Cambodia,False,SL.UEM.TOTL.ZS,EVI,2020,0.172
KHM,Cambodia,False,SL.UEM.TOTL.ZS,EVI,2021,0.396
KHM,Cambodia,False,SL.UEM.TOTL.ZS,EVI,2022,0.245
KHM,Cambodia,False,SL.UEM.TOTL.ZS,EVI,2023,0.256
KHM,Cambodia,False,SL.UEM.TOTL.ZS,EVI,2024,0.254
LAO,Laos,False,IT.CEL.SETS.P2,DRI,2015,54.7979496136596
LAO,Laos,False,IT.CEL.SETS.P2,DRI,2016,57.2966195875928
