CHN,China,True,2015,0.7086986929354675,0.6709598440775243,0.6332209952195811,0.4046021020645666,0.3040965908709008,0.2663577420129576,0.2286188931550144
CHN,China,True,2016,0.7037924231085712,0.6673613053427015,0.6309301875768321,0.449380079316465,0.2544123437921061,0.2179812260262365,0.181550108260367
CHN,China,True,2017,0.6985230521882729,0.6632502110425497,0.6279773698968263,0.5060009716713824,0.1925220805168905,0.1572492393711673,0.1219763982254439
CHN,China,True,2018,0.6807422745436634,0.6480725779294418,0.6154028813152201,0.5831225905733772,0.0976196839702862,0.0649499873560646,0.0322802907418429
CHN,China,True,2019,0.7098912836901181,0.6752781712900829,0.640665058890048,0.6152464344043902,0.0946448492857279,0.0600317368856927,0.0254186244856577
CHN,China,True,2020,0.762565134650576,0.7238306939717416,0.6850962532929072,0.6480454166680584,0.1145197179825175,0.0757852773036832,0.0370508366248488
CHN,China,True,2021,0.7381597330418439,0.7023697233162591,0.6665797135906741,0.6874481754912426,0.0507115575506013,0.0149215478250165,-0.0208684619005684
CHN,China,True,2022,0.7907303998410642,0.7487519103368363,0.7067734208326084,0.7307487814951769,0.0599816183458873,0.0180031288416594,-0.0239753606625684
CHN,China,True,2023,0.7898351779210828,0.7491461702502114,0.7084571625793398,0.8195085977589992,-0.0296734198379163,-0.0703624275087878,-0.1110514351796594
CHN,China,True,2024,0.778647545600244,0.7396570296920443,0.7006665137838446,0.8510933291354233,-0.0724457835351793,-0.111436299443379,-0.1504268153515787
IDN,Indonesia,False,2015,0.73434517759179,0.6981774315299927,0.6620096854681953,0.2666331410350198,0.4677120365567702,0.4315442904949729,0.3953765444331755
IDN,Indonesia,False,2016,0.698545434170662,0.6683044098645627,0.6380633855584635,0.3238524417634636,0.3746929924071983,0.344451968101099,0.3142109437949998
IDN,Indonesia,False,2017,0.6510798504837797,0.6266904757554775,0.6023011010271755,0.395247491846274,0.2558323586375057,0.2314429839092035,0.2070536091809015
IDN,Indonesia,False,2018,0.7088248837115477,0.6799056837704156,0.6509864838292836,0.3155034173875803,0.3933214663239673,0.3644022663828352,0.3354830664417032
IDN,Indonesia,False,2019,0.624047073376497,0.6050859082734681,0.5861247431704393,0.365045621773447,0.25900145160305,0.240040286500021,0.2210791213969922
IDN,Indonesia,False,2020,0.6699739050097053,0.6462994365750531,0.6226249681404008,0.3987956954415273,0.271178209568178,0.2475037411335257,0.2238292726988734
IDN,Indonesia,False,2021,0.634089071491628,0.6143008960638495,0.594512720636071,0.4404207293742382,0.1936683421173897,0.1738801666896113,0.1540919912618327
IDN,Indonesia,False,2022,0.621120058725184,0.6020099636695471,0.5828998686139102,0.4347895568634888,0.1863305018616952,0.1672204068060582,0.1481103117504214
IDN,Indonesia,False,2023,0.5973198870944421,0.5812359512545768,0.5651520154147115,0.4507400110052902,0.1465798760891518,0.1304959402492866,0.1144120044094212
IDN,Indonesia,False,2024,0.59918364371437,0.5836551468804236,0.5681266500464771,0.4574979376473777,0.1416857060669923,0.1261572092330459,0.1106287123990993
KHM,Cambodia,False,2015,0.3352446437106721,0.319863715892745,0.304482788074818,0.2129889981413581,0.1222556455693139,0.1068747177513868,0.0914937899334598
KHM,Cambodia,False,2016,0.3531053782478412,0.3421941222208987,0.3312828661939562,0.2879644183977621,0.0651409598500791,0.0542297038231365,0.043318447796194
KHM,Cambodia,False,2017,0.3113625734152391,0.3040230136125689,0.2966834538098987,0.265451281005174,0.0459112924100651,0.0385717326073949,0.0312321728047247
KHM,Cambodia,False,2018,0.3078227190726885,0.3003490446265636,0.2928753701804387,0.3932749823765495,-0.085452263303861,-0.0929259377499859,-0.1003996121961107
KHM,Cambodia,False,2019,0.3038485464636074,0.2962744958869349,0.2887004453102624,0.3751006694293493,-0.0712521229657418,-0.0788261735424143,-0.0864002241190868
KHM,Cambodia,False,2020,0.307030994185646,0.3026541384218028,0.2982772826579595,0.3819282851389289,-0.0748972909532828,-0.079274146717126,-0.0836510024809693
KHM,Cambodia,False,2021,0.3380017279583195,0.3282298864952228,0.3184580450321261,0.3793350291444444,-0.0413333011861248,-0.0511051426492215,-0.0608769841123182
KHM,Cambodia,False,2022,0.3322980713396907,0.3235733478384586,0.3148486243372265,0.3936507203971641,-0.0613526490574733,-0.0700773725587055,-0.0788020960599376
KHM,Cambodia,False,2023,0.3362206274318557,0.3276654032227529,0.3191101790136502,0.4300044391940159,-0.0937838117621602,-0.1023390359712629,-0.1108942601803657
KHM,Cambodia,False,2024,0.3423180435228665,0.3335651377963166,0.3248122320697666,0.4198309308997747,-0.0775128873769082,-0.0862657931034581,-0.0950186988300081
LAO,Laos,False,2015,0.3489030368818483,0.3140127331936635,0.2791224295054786,0.0516019475343198,0.2973010893475284,0.2624107856593436,0.2275204819711588
LAO,Laos,False,2016,0.3929876994056327,0.3552412608711518,0.3174948223366709,0.0723642792496867,0.3206234201559459,0.2828769816214651,0.2451305430869841
LAO,Laos,False,2017,0.4373161191712369,0.3969475667179763,0.3565790142647158,0.0745408095075732,0.3627753096636636,0.322406757210403,0.2820382047571425
LAO,Laos,False,2018,0.4098089284726026,0.3727827240176432,0.3357565195626837,0.1115953413870265,0.2982135870855761,0.2611873826306167,0.2241611781756572
LAO,Laos,False,2019,0.3822394957429549,0.348414739372608,0.3145899830022611,0.1862927967143733,0.1959466990285815,0.1621219426582346,0.1282971862878878
LAO,Laos,False,2020,0.3707102784711716,0.3371762997968935,0.3036423211226154,0.2135917208791653,0.1571185575920062,0.1235845789177282,0.0900506002434501
LAO,Laos,False,2021,0.3444783858050443,0.313526077232819,0.2825737686605937,0.2492929634093582,0.095185422395686,0.0642331138234607,0.0332808052512354
LAO,Laos,False,2022,0.2829589092732982,0.2584849332691257,0.2340109572649531,0.257605775331641,0.0253531339416571,0.0008791579374846,-0.0235948180666878
LAO,Laos,False,2023,0.2819271683175302,0.2577213188103452,0.2335154693031603,0.2630945521583271,0.018832616159203,-0.0053732333479818,-0.0295790828551668
LAO,Laos,False,2024,0.2816518335897494,0.2579705947930147,0.2342893559962801,0.2674426550871713,0.014209178502578,-0.0094720602941566,-0.0331532990908912
MYS,Malaysia,False,2015,0.5712524287300474,0.5742222977192433,0.577192166708439,0.5339244578014833,0.0373279709285641,0.0402978399177599,0.0432677089069556
MYS,Malaysia,False,2016,0.5831780689745844,0.5866915002072417,0.5902049314398993,0.5416025445271045,0.0415755244474798,0.0450889556801371,0.0486023869127947
MYS,Malaysia,False,2017,0.5904527706027163,0.5929976499663855,0.5955425293300548,0.5297087868119227,0.0607439837907936,0.0632888631544628,0.0658337425181321
MYS,Malaysia,False,2018,0.5782537817840259,0.5839673310634608,0.5896808803428958,0.5276669519731948,0.050586829810831,0.0563003790902659,0.0620139283697009
MYS,Malaysia,False,2019,0.5846517948461438,0.5890982090411796,0.5935446232362155,0.5548631197241088,0.0297886751220349,0.0342350893170707,0.0386815035121066
MYS,Malaysia,False,2020,0.6456287056506654,0.6462909550667346,0.6469532044828037,0.5706412903982353,0.0749874152524301,0.0756496646684993,0.0763119140845683
MYS,Malaysia,False,2021,0.6360523742165367,0.6383123743836254,0.6405723745507141,0.6260444281414153,0.0100079460751214,0.0122679462422101,0.0145279464092988
MYS,Malaysia,False,2022,0.6090502108772823,0.6142194861475762,0.6193887614178701,0.6388484377108469,-0.0297982268335645,-0.0246289515632707,-0.0194596762929767
MYS,Malaysia,False,2023,0.6036495480656725,0.6098734215423894,0.6160972950191064,0.6575866551457418,-0.0539371070800692,-0.0477132336033523,-0.0414893601266354
MYS,Malaysia,False,2024,0.6037794212419352,0.6104605843133173,0.6171417473846992,0.6545787523689744,-0.0507993311270392,-0.0441181680556571,-0.0374370049842752
PHL,Philippines,False,2015,0.4634821498707175,0.4696628272275315,0.4758435045843456,0.2842567790877606,0.1792253707829568,0.1854060481397709,0.191586725496585
PHL,Philippines,False,2016,0.4364245846655825,0.4458747475190656,0.4553249103725486,0.2945392573893051,0.1418853272762774,0.1513354901297605,0.1607856529832435
PHL,Philippines,False,2017,0.4299112273814179,0.4411111066724126,0.4523109859634072,0.3017416104195974,0.1281696169618205,0.1393694962528152,0.1505693755438098
PHL,Philippines,False,2018,0.4129831323735151,0.4263910076761357,0.4397988829787563,0.3438910765449356,0.0690920558285794,0.0824999311312,0.0959078064338206
PHL,Philippines,False,2019,0.4059210048904617,0.4221249395286945,0.4383288741669273,0.4278528749402655,-0.0219318700498037,-0.005727935411571,0.0104759992266617
PHL,Philippines,False,2020,0.4212355271267629,0.4342576867164268,0.4472798463060906,0.4316976729850426,-0.0104621458582796,0.0025600137313842,0.015582173321048
PHL,Philippines,False,2021,0.4886974893351756,0.4950210345542109,0.5013445797732461,0.5178200486045742,-0.0291225592693985,-0.0227990140503632,-0.0164754688313281
PHL,Philippines,False,2022,0.4150871428400021,0.4316945345971979,0.4483019263543936,0.5495842479693108,-0.1344971051293086,-0.1178897133721129,-0.1012823216149171
PHL,Philippines,False,2023,0.3993237909132341,0.4179661150443434,0.4366084391754526,0.4740341788362658,-0.0747103879230316,-0.0560680637919223,-0.0374257396608131
PHL,Philippines,False,2024,0.4037885841902831,0.4224394566145631,0.4410903290388431,0.4346205811513789,-0.0308319969610958,-0.0121811245368158,0.0064697478874641
SGP,Singapore,False,2015,0.4323502028128732,0.4837735460244747,0.5351968892360763,0.7041144736722532,-0.27176427085938,-0.2203409276477784,-0.1689175844361768
SGP,Singapore,False,2016,0.4325317751772512,0.4856763640566066,0.538820952935962,0.7424254763285981,-0.3098937011513469,-0.2567491122719915,-0.2036045233926361
SGP,Singapore,False,2017,0.4448706264804597,0.4972034233735618,0.5495362202666638,0.7213419374217178,-0.2764713109412581,-0.224138514048156,-0.171805717155054
SGP,Singapore,False,2018,0.4030956338040872,0.4593703816106282,0.5156451294171692,0.742539742577142,-0.3394441087730547,-0.2831693609665137,-0.2268946131599727
SGP,Singapore,False,2019,0.3533418196139894,0.4162383440669946,0.4791348685199999,0.7641984573837477,-0.4108566377697583,-0.347960113316753,-0.2850635888637478
SGP,Singapore,False,2020,0.4465599473508608,0.5003502833606038,0.5541406193703469,0.7543610569505397,-0.3078011095996789,-0.2540107735899358,-0.2002204375801928
SGP,Singapore,False,2021,0.4543872140595117,0.5079841902845372,0.5615811665095627,0.7967578457866376,-0.3423706317271258,-0.2887736555021003,-0.2351766792770748
SGP,Singapore,False,2022,0.3785182779363341,0.4395447497007112,0.5005712214650884,0.8320157745877813,-0.4534974966514472,-0.3924710248870701,-0.3314445531226929
SGP,Singapore,False,2023,0.3720126656384564,0.4348113990746107,0.4976101325107651,0.8256147085741161,-0.4536020429356597,-0.3908033094995053,-0.328004576063351
SGP,Singapore,False,2024,0.3068256858624482,0.3756261653164369,0.4444266447704256,0.8224362213466144,-0.5156105354841662,-0.4468100560301775,-0.3780095765761888
THA,Thailand,False,2015,0.3399081215239345,0.3414149255766477,0.342921729629361,0.4235522109624486,-0.083644089438514,-0.0821372853858008,-0.0806304813330875
THA,Thailand,False,2016,0.3507998940817552,0.3529008625299882,0.3550018309782212,0.5219006106252316,-0.1711007165434763,-0.1689997480952434,-0.1668987796470104
THA,Thailand,False,2017,0.3598447205328925,0.3618450814132534,0.3638454422936144,0.5559465624421726,-0.19610184190928,-0.1941014810289191,-0.1921011201485581
THA,Thailand,False,2018,0.3524267571562182,0.3542241606397983,0.3560215641233784,0.5912449626639064,-0.2388182055076881,-0.237020802024108,-0.2352233985405279
THA,Thailand,False,2019,0.35106664347553,0.3540212758763352,0.3569759082771404,0.6512675631870315,-0.3002009197115014,-0.2972462873106962,-0.2942916549098911
THA,Thailand,False,2020,0.3823140862040961,0.3827375528586401,0.3831610195131841,0.6568892416822562,-0.27457515547816,-0.274151688823616,-0.273728222169072
THA,Thailand,False,2021,0.3958963132874296,0.394689592860423,0.3934828724334165,0.7089122527651174,-0.3130159394776878,-0.3142226599046943,-0.3154293803317008
THA,Thailand,False,2022,0.367721239616945,0.3716458583851374,0.3755704771533297,0.7400192057661967,-0.3722979661492517,-0.3683733473810593,-0.364448728612867
THA,Thailand,False,2023,0.3425937532608329,0.3498179827036403,0.3570422121464477,0.7049184835199331,-0.3623247302591001,-0.3551005008162928,-0.3478762713734854
THA,Thailand,False,2024,0.3477061012081811,0.3558028915697781,0.3638996819313752,0.6919021780793595,-0.3441960768711783,-0.3360992865095814,-0.3280024961479843
VNM,Vietnam,False,2015,0.4726884068829963,0.4445240583510435,0.4163597098190907,0.3982589710582598,0.0744294358247365,0.0462650872927837,0.0181007387608309
VNM,Vietnam,False,2016,0.4957332784489943,0.4654711393825498,0.4352090003161054,0.4341045832894581,0.0616286951595362,0.0313665560930917,0.0011044170266472
VNM,Vietnam,False,2017,0.5085855280206892,0.4781019341394374,0.4476183402581857,0.4625038046861363,0.0460817233345529,0.0155981294533011,-0.0148854644279505
VNM,Vietnam,False,2018,0.4385763036088851,0.4173953673224108,0.3962144310359364,0.5683503056545839,-0.1297740020456987,-0.1509549383321731,-0.1721358746186474
VNM,Vietnam,False,2019,0.5018005248066802,0.4747633339018776,0.4477261429970751,0.5610474165235712,-0.0592468917168909,-0.0862840826216935,-0.113321273526496
VNM,Vietnam,False,2020,0.5476615468972206,0.5167150465694514,0.4857685462416822,0.5834909589164613,-0.0358294120192407,-0.0667759123470098,-0.097722412674779
VNM,Vietnam,False,2021,0.579456939877125,0.5476707978147367,0.5158846557523483,0.6030811874497529,-0.0236242475726279,-0.0554103896350162,-0.0871965316974046
VNM,Vietnam,False,2022,0.5118877551578936,0.4838102713878582,0.4557327876178229,0.634705735720018,-0.1228179805621243,-0.1508954643321597,-0.1789729481021951
VNM,Vietnam,False,2023,0.532849642747393,0.5083319718521269,0.4838143009568607,0.624548759117663,-0.09169911637027,-0.1162167872655361,-0.1407344581608023
VNM,Vietnam,False,2024,0.5351872436054239,0.5108291694919735,0.486471095378523,0.6452630438739675,-0.1100758002685435,-0.1344338743819939,-0.1587919484954444
